Info 0    [02:31:21.674] Starting TS Server
Info 1911 [10:13:49.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 33.28432799875736ms
Info 1912 [10:13:49.163] Different program with same set of files
Info 1913 [10:13:50.463] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1914 [10:13:50.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 35.06842199899256ms
Info 1915 [10:13:50.498] Different program with same set of files
Info 1916 [10:13:51.629] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1917 [10:13:51.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 36.82876699976623ms
Info 1918 [10:13:51.666] Different program with same set of files
Info 1919 [10:13:52.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1920 [10:13:52.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 37.65149800106883ms
Info 1921 [10:13:52.814] Different program with same set of files
Info 1922 [10:13:54.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1923 [10:13:54.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 86.42337800003588ms
Info 1924 [10:13:54.338] Different program with same set of files
Info 1925 [10:13:55.588] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1926 [10:13:55.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 34.44745500013232ms
Info 1927 [10:13:55.623] Different program with same set of files
Info 1928 [10:13:56.755] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1929 [10:13:56.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 43.669291000813246ms
Info 1930 [10:13:56.798] Different program with same set of files
Info 1931 [10:13:57.914] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1932 [10:13:57.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 37.23231500014663ms
Info 1933 [10:13:57.951] Different program with same set of files
Info 1934 [10:13:59.775] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1935 [10:13:59.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 65.7960120011121ms
Info 1936 [10:13:59.841] Different program with same set of files
Info 1937 [10:15:19.392] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1938 [10:15:19.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 105.8745499998331ms
Info 1939 [10:15:19.498] Different program with same set of files
Info 1940 [10:15:20.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1941 [10:15:21.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 293.608709000051ms
Info 1942 [10:15:21.180] Different program with same set of files
Info 1943 [10:15:21.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1944 [10:15:21.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 63.71264800056815ms
Info 1945 [10:15:21.424] Different program with same set of files
Info 1946 [10:15:21.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1947 [10:15:21.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 46.897351000458ms
Info 1948 [10:15:21.579] Different program with same set of files
Info 1949 [10:15:21.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1950 [10:15:21.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 66.97326700016856ms
Info 1951 [10:15:21.763] Different program with same set of files
Info 1952 [10:15:21.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1953 [10:15:21.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 42.674727000296116ms
Info 1954 [10:15:21.937] Different program with same set of files
Info 1955 [10:15:22.030] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1956 [10:15:22.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 43.14581800065935ms
Info 1957 [10:15:22.073] Different program with same set of files
Info 1958 [10:15:22.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1959 [10:15:22.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 47.89793900027871ms
Info 1960 [10:15:22.211] Different program with same set of files
Info 1961 [10:15:22.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1962 [10:15:22.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 68.4034419991076ms
Info 1963 [10:15:22.366] Different program with same set of files
Info 1964 [10:15:22.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1965 [10:15:22.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 38.18515400029719ms
Info 1966 [10:15:22.536] Different program with same set of files
Info 1967 [10:15:22.625] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1968 [10:15:22.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 46.97596099972725ms
Info 1969 [10:15:22.672] Different program with same set of files
Info 1970 [10:15:22.771] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1971 [10:15:22.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 59.56288499943912ms
Info 1972 [10:15:22.831] Different program with same set of files
Info 1973 [10:15:29.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1974 [10:15:29.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 49.77907699905336ms
Info 1975 [10:15:29.553] Different program with same set of files
Info 1976 [10:15:30.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1977 [10:15:30.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 34.624543000012636ms
Info 1978 [10:15:30.836] Different program with same set of files
Info 1979 [10:15:30.839] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1980 [10:15:30.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 45.190718000754714ms
Info 1981 [10:15:30.884] Different program with same set of files
Info 1982 [10:15:32.293] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1983 [10:15:32.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 60.31282699853182ms
Info 1984 [10:15:32.353] Different program with same set of files
Info 1985 [10:15:32.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1986 [10:15:32.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 46.24570699967444ms
Info 1987 [10:15:32.407] Different program with same set of files
Info 1988 [10:15:33.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1989 [10:15:33.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 43.292762000113726ms
Info 1990 [10:15:33.537] Different program with same set of files
Info 1991 [10:15:33.625] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1992 [10:15:33.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 45.6134350001812ms
Info 1993 [10:15:33.671] Different program with same set of files
Info 1994 [10:15:33.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1995 [10:15:33.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 45.957955999299884ms
Info 1996 [10:15:33.827] Different program with same set of files
Info 1997 [10:15:33.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1998 [10:15:33.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 49.63564099930227ms
Info 1999 [10:15:33.976] Different program with same set of files
Info 2000 [10:15:34.093] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2001 [10:15:34.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 55.62025899998844ms
Info 2002 [10:15:34.148] Different program with same set of files
Info 2003 [10:15:34.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2004 [10:15:34.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 39.94358599931002ms
Info 2005 [10:15:34.287] Different program with same set of files
Info 2006 [10:15:34.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2007 [10:15:34.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 42.4643489997834ms
Info 2008 [10:15:34.418] Different program with same set of files
Info 2009 [10:16:21.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2010 [10:16:21.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 96.54545100033283ms
Info 2011 [10:16:21.514] Different program with same set of files
Info 2012 [10:16:22.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2013 [10:16:22.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 45.28756899945438ms
Info 2014 [10:16:22.939] Different program with same set of files
Info 2015 [10:16:24.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2016 [10:16:24.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 60.31217399984598ms
Info 2017 [10:16:24.433] Different program with same set of files
Info 2018 [10:16:25.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2019 [10:16:25.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 60.31625900045037ms
Info 2020 [10:16:25.660] Different program with same set of files
Info 2021 [10:16:27.058] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2022 [10:16:27.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 91.80096399970353ms
Info 2023 [10:16:27.150] Different program with same set of files
Info 2024 [10:16:28.339] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2025 [10:16:28.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 46.83528600074351ms
Info 2026 [10:16:28.386] Different program with same set of files
Info 2027 [10:16:29.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2028 [10:16:29.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 44.520028000697494ms
Info 2029 [10:16:29.829] Different program with same set of files
Info 2030 [10:16:31.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2031 [10:16:31.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 55.994003999978304ms
Info 2032 [10:16:31.231] Different program with same set of files
Info 2033 [10:16:32.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2034 [10:16:32.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 51.907912999391556ms
Info 2035 [10:16:32.559] Different program with same set of files
Info 2036 [10:16:33.635] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2037 [10:16:33.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 40.47111500054598ms
