Info 0    [17:46:07.131] Starting TS Server
Info 1613 [18:22:55.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 27.36514599993825ms
Info 1614 [18:22:55.050] Different program with same set of files
Info 1615 [18:22:55.312] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1616 [18:22:55.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 28.595208999700844ms
Info 1617 [18:22:55.341] Different program with same set of files
Info 1618 [18:22:55.792] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1619 [18:22:55.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 30.58313800022006ms
Info 1620 [18:22:55.823] Different program with same set of files
Info 1621 [18:22:55.823] getCompletionData: Get current token: 0.00455800024792552
Info 1622 [18:22:55.823] getCompletionData: Is inside comment: 0.0028709997422993183
Info 1623 [18:22:55.823] getCompletionData: Get previous token: 0.059597999788820744
Info 1624 [18:22:55.823] getCompletionsAtPosition: isCompletionListBlocker: 0.11317900009453297
Info 1625 [18:22:55.834] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1626 [18:22:55.834] getExportInfoMap: cache miss or empty; calculating new results
Info 1627 [18:22:55.877] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1628 [18:22:55.877] getExportInfoMap: done in 49.92039000010118 ms
Info 1629 [18:22:55.878] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1630 [18:22:55.905] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 231 from cache
Info 1631 [18:22:55.905] collectAutoImports: response is complete
Info 1632 [18:22:55.905] collectAutoImports: 27.199002999812365
Info 1633 [18:22:55.905] getCompletionData: Semantic work: 81.6680439999327
Info 1634 [18:22:55.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.007184999994934
Info 1635 [18:22:56.340] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1636 [18:22:56.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 31.066642000339925ms
Info 1637 [18:22:56.372] Different program with same set of files
Info 1638 [18:22:56.688] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1639 [18:22:56.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 27.85970399994403ms
Info 1640 [18:22:56.716] Different program with same set of files
Info 1641 [18:22:58.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1642 [18:22:58.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 25.673677999991924ms
Info 1643 [18:22:58.295] Different program with same set of files
Info 1644 [18:22:58.567] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1645 [18:22:58.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 30.407755999825895ms
Info 1646 [18:22:58.598] Different program with same set of files
Info 1647 [18:22:58.887] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1648 [18:22:58.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 26.599193000234663ms
Info 1649 [18:22:58.913] Different program with same set of files
Info 1650 [18:23:13.188] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1651 [18:23:13.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 49.34288700018078ms
Info 1652 [18:23:13.237] Different program with same set of files
Info 1653 [18:23:13.931] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1654 [18:23:13.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 38.34074199991301ms
Info 1655 [18:23:13.969] Different program with same set of files
Info 1656 [18:23:14.248] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1657 [18:23:14.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 29.138504999689758ms
Info 1658 [18:23:14.278] Different program with same set of files
Info 1659 [18:23:14.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1660 [18:23:14.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 87.37446000007913ms
Info 1661 [18:23:14.855] Different program with same set of files
Info 1662 [18:23:15.137] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1663 [18:23:15.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 32.93048400012776ms
Info 1664 [18:23:15.170] Different program with same set of files
Info 1665 [18:23:15.426] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1666 [18:23:15.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 30.213525999803096ms
Info 1667 [18:23:15.457] Different program with same set of files
Info 1668 [18:23:15.726] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1669 [18:23:15.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 32.749356999993324ms
Info 1670 [18:23:15.759] Different program with same set of files
Info 1671 [18:23:15.759] getCompletionData: Get current token: 0.006742999888956547
Info 1672 [18:23:15.759] getCompletionData: Is inside comment: 0.038453999906778336
Info 1673 [18:23:15.759] getCompletionData: Get previous token: 0.061261999886482954
Info 1674 [18:23:15.759] getCompletionsAtPosition: isCompletionListBlocker: 0.0039079999551177025
Info 1675 [18:23:15.759] Returning an empty list because completion was requested in an invalid position.
Info 1676 [18:23:16.011] getCompletionData: Get current token: 0.006666000001132488
Info 1677 [18:23:16.011] getCompletionData: Is inside comment: 0.041461000218987465
Info 1678 [18:23:16.011] getCompletionData: Get previous token: 0.06268899980932474
Info 1679 [18:23:16.012] getCompletionsAtPosition: isCompletionListBlocker: 0.004259000066667795
Info 1680 [18:23:16.012] Returning an empty list because completion was requested in an invalid position.
Info 1681 [18:23:16.015] getCompletionData: Get current token: 0.00686699990183115
Info 1682 [18:23:16.015] getCompletionData: Is inside comment: 0.04280199995264411
Info 1683 [18:23:16.015] getCompletionData: Get previous token: 0.06348200002685189
Info 1684 [18:23:16.015] getCompletionsAtPosition: isCompletionListBlocker: 0.0035180002450942993
Info 1685 [18:23:16.015] Returning an empty list because completion was requested in an invalid position.
Info 1686 [18:23:16.038] getCompletionData: Get current token: 0.006857000291347504
Info 1687 [18:23:16.038] getCompletionData: Is inside comment: 0.03848200011998415
Info 1688 [18:23:16.038] getCompletionData: Get previous token: 0.06195800006389618
Info 1689 [18:23:16.038] getCompletionsAtPosition: isCompletionListBlocker: 0.0032740002498030663
Info 1690 [18:23:16.038] Returning an empty list because completion was requested in an invalid position.
Info 1691 [18:23:16.108] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1692 [18:23:16.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 36.46068499982357ms
Info 1693 [18:23:16.145] Different program with same set of files
Info 1694 [18:23:16.145] getCompletionData: Get current token: 0.007596000097692013
Info 1695 [18:23:16.145] getCompletionData: Is inside comment: 0.04122000001370907
Info 1696 [18:23:16.145] getCompletionData: Get previous token: 0.0635279999114573
Info 1697 [18:23:16.145] getCompletionsAtPosition: isCompletionListBlocker: 0.003777999896556139
Info 1698 [18:23:16.145] Returning an empty list because completion was requested in an invalid position.
Info 1699 [18:23:16.169] getCompletionData: Get current token: 0.008808000013232231
Info 1700 [18:23:16.170] getCompletionData: Is inside comment: 0.04795800009742379
Info 1701 [18:23:16.170] getCompletionData: Get previous token: 0.07672400027513504
Info 1702 [18:23:16.170] getCompletionsAtPosition: isCompletionListBlocker: 0.004476999863982201
Info 1703 [18:23:16.170] Returning an empty list because completion was requested in an invalid position.
Info 1704 [18:23:16.172] getCompletionData: Get current token: 0.006341999862343073
Info 1705 [18:23:16.172] getCompletionData: Is inside comment: 0.03727700002491474
Info 1706 [18:23:16.172] getCompletionData: Get previous token: 0.061740000266581774
Info 1707 [18:23:16.172] getCompletionsAtPosition: isCompletionListBlocker: 0.0032930001616477966
Info 1708 [18:23:16.172] Returning an empty list because completion was requested in an invalid position.
Info 1709 [18:23:16.173] getCompletionData: Get current token: 0.006891000084578991
Info 1710 [18:23:16.174] getCompletionData: Is inside comment: 0.037791000213474035
Info 1711 [18:23:16.174] getCompletionData: Get previous token: 0.06163199990987778
Info 1712 [18:23:16.174] getCompletionsAtPosition: isCompletionListBlocker: 0.003761999774724245
Info 1713 [18:23:16.174] Returning an empty list because completion was requested in an invalid position.
Info 1714 [18:23:16.461] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1715 [18:23:16.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 27.831273999996483ms
Info 1716 [18:23:16.489] Different program with same set of files
Info 1717 [18:23:16.489] getCompletionData: Get current token: 0.0069170002825558186
Info 1718 [18:23:16.489] getCompletionData: Is inside comment: 0.042200999800115824
Info 1719 [18:23:16.489] getCompletionData: Get previous token: 0.06717200018465519
Info 1720 [18:23:16.490] getCompletionsAtPosition: isCompletionListBlocker: 0.0037969998084008694
Info 1721 [18:23:16.490] Returning an empty list because completion was requested in an invalid position.
Info 1722 [18:23:16.743] getCompletionData: Get current token: 0.010078000370413065
Info 1723 [18:23:16.743] getCompletionData: Is inside comment: 0.067801000084728
Info 1724 [18:23:16.743] getCompletionData: Get previous token: 0.1157359997741878
Info 1725 [18:23:16.743] getCompletionsAtPosition: isCompletionListBlocker: 0.004802000243216753
Info 1726 [18:23:16.743] Returning an empty list because completion was requested in an invalid position.
Info 1727 [18:23:16.746] getCompletionData: Get current token: 0.008535000029951334
Info 1728 [18:23:16.746] getCompletionData: Is inside comment: 0.0568639999255538
Info 1729 [18:23:16.746] getCompletionData: Get previous token: 0.09791899984702468
Info 1730 [18:23:16.746] getCompletionsAtPosition: isCompletionListBlocker: 0.004182000178843737
Info 1731 [18:23:16.746] Returning an empty list because completion was requested in an invalid position.
Info 1732 [18:23:16.748] getCompletionData: Get current token: 0.006010999903082848
Info 1733 [18:23:16.748] getCompletionData: Is inside comment: 0.03969999961555004
Info 1734 [18:23:16.748] getCompletionData: Get previous token: 0.06565500004217029
Info 1735 [18:23:16.748] getCompletionsAtPosition: isCompletionListBlocker: 0.015187999699264765
Info 1736 [18:23:16.748] Returning an empty list because completion was requested in an invalid position.
Info 1737 [18:23:17.428] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1738 [18:23:17.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 30.61071000015363ms
Info 1739 [18:23:17.459] Different program with same set of files
Info 1740 [18:23:17.459] getCompletionData: Get current token: 0.0075690001249313354
Info 1741 [18:23:17.459] getCompletionData: Is inside comment: 0.04850600007921457
Info 1742 [18:23:17.459] getCompletionData: Get previous token: 0.09261199971660972
Info 1743 [18:23:17.460] getCompletionsAtPosition: isCompletionListBlocker: 0.0035719997249543667
Info 1744 [18:23:17.460] Returning an empty list because completion was requested in an invalid position.
Info 1745 [18:23:17.483] getCompletionData: Get current token: 0.006862999871373177
Info 1746 [18:23:17.483] getCompletionData: Is inside comment: 0.03785600000992417
Info 1747 [18:23:17.483] getCompletionData: Get previous token: 0.06168100005015731
Info 1748 [18:23:17.484] getCompletionsAtPosition: isCompletionListBlocker: 0.0032730000093579292
Info 1749 [18:23:17.484] Returning an empty list because completion was requested in an invalid position.
Info 1750 [18:23:17.506] getCompletionData: Get current token: 0.01802799990400672
Info 1751 [18:23:17.507] getCompletionData: Is inside comment: 0.11240199999883771
