Info 0    [07:46:51.165] Starting TS Server
Info 6956 [08:25:32.502] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 6957 [08:25:32.502] collectAutoImports: response is complete
Info 6958 [08:25:32.502] collectAutoImports: 20.451384000014514
Info 6959 [08:25:32.502] getCompletionData: Semantic work: 24.52601999975741
Info 6960 [08:25:32.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.229547000024468
Info 6961 [08:25:32.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6962 [08:25:32.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 48.72623600019142ms
Info 6963 [08:25:32.564] Different program with same set of files
Info 6964 [08:25:32.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6965 [08:25:32.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 43.37733700033277ms
Info 6966 [08:25:32.609] Different program with same set of files
Info 6967 [08:25:32.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6968 [08:25:32.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 43.96806399989873ms
Info 6969 [08:25:32.654] Different program with same set of files
Info 6970 [08:25:32.672] getCompletionData: Get current token: 0.01395900035277009
Info 6971 [08:25:32.672] getCompletionData: Is inside comment: 0.0331800002604723
Info 6972 [08:25:32.672] getCompletionData: Get previous token: 0.049463999923318624
Info 6973 [08:25:32.672] getCompletionsAtPosition: isCompletionListBlocker: 0.00420599989593029
Info 6974 [08:25:32.676] getExportInfoMap: cache hit
Info 6975 [08:25:32.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 6976 [08:25:32.694] collectAutoImports: response is complete
Info 6977 [08:25:32.694] collectAutoImports: 18.388265000190586
Info 6978 [08:25:32.694] getCompletionData: Semantic work: 21.65871200012043
Info 6979 [08:25:32.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.583450000267476
Info 6980 [08:25:34.967] getCompletionData: Get current token: 0.014405000023543835
Info 6981 [08:25:34.967] getCompletionData: Is inside comment: 0.037835999857634306
Info 6982 [08:25:34.968] getCompletionData: Get previous token: 0.11150699993595481
Info 6983 [08:25:34.968] getCompletionsAtPosition: isCompletionListBlocker: 0.005774000193923712
Info 6984 [08:25:34.971] getExportInfoMap: cache hit
Info 6985 [08:25:35.005] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 6986 [08:25:35.005] collectAutoImports: response is complete
Info 6987 [08:25:35.005] collectAutoImports: 33.938795999623835
Info 6988 [08:25:35.005] getCompletionData: Semantic work: 37.41503999987617
Info 6989 [08:25:35.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.331474999897182
Info 6990 [08:25:35.021] getCompletionData: Get current token: 0.02887299982830882
Info 6991 [08:25:35.021] getCompletionData: Is inside comment: 0.20583900017663836
Info 6992 [08:25:35.022] getCompletionData: Get previous token: 0.1310649998486042
Info 6993 [08:25:35.022] getCompletionsAtPosition: isCompletionListBlocker: 0.006370000075548887
Info 6994 [08:25:35.028] getExportInfoMap: cache hit
Info 6995 [08:25:35.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 6996 [08:25:35.048] collectAutoImports: response is complete
Info 6997 [08:25:35.048] collectAutoImports: 20.331813999917358
Info 6998 [08:25:35.048] getCompletionData: Semantic work: 26.51293099997565
Info 6999 [08:25:35.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.52618799963966
Info 7000 [08:25:35.073] getCompletionData: Get current token: 0.02594699990004301
Info 7001 [08:25:35.073] getCompletionData: Is inside comment: 0.06617000000551343
Info 7002 [08:25:35.074] getCompletionData: Get previous token: 0.11844100011512637
Info 7003 [08:25:35.074] getCompletionsAtPosition: isCompletionListBlocker: 0.007486999966204166
Info 7004 [08:25:35.082] getExportInfoMap: cache hit
Info 7005 [08:25:35.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 7006 [08:25:35.106] collectAutoImports: response is complete
Info 7007 [08:25:35.106] collectAutoImports: 24.345548999961466
Info 7008 [08:25:35.106] getCompletionData: Semantic work: 32.52968099992722
Info 7009 [08:25:35.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.220338999759406
Info 7010 [08:25:35.118] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7011 [08:25:35.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 36.673448000103235ms
Info 7012 [08:25:35.155] Different program with same set of files
Info 7013 [08:25:36.522] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7014 [08:25:36.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 44.33902000030503ms
Info 7015 [08:25:36.567] Different program with same set of files
Info 7016 [08:25:36.756] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7017 [08:25:36.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 63.101411999668926ms
Info 7018 [08:25:36.819] Different program with same set of files
Info 7019 [08:25:50.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7020 [08:25:50.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 44.06873300019652ms
Info 7021 [08:25:50.386] Different program with same set of files
Info 7022 [08:25:51.778] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7023 [08:25:51.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 39.594690000172704ms
Info 7024 [08:25:51.817] Different program with same set of files
Info 7025 [08:25:53.105] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7026 [08:25:53.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 35.239655000157654ms
Info 7027 [08:25:53.140] Different program with same set of files
Info 7028 [08:25:55.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7029 [08:25:55.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 61.01249600015581ms
Info 7030 [08:25:55.118] Different program with same set of files
Info 7031 [08:25:56.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7032 [08:25:56.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 44.02304699970409ms
Info 7033 [08:25:56.664] Different program with same set of files
Info 7034 [08:25:57.809] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7035 [08:25:57.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 36.26784099964425ms
Info 7036 [08:25:57.845] Different program with same set of files
Info 7037 [08:25:59.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7038 [08:25:59.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 36.60256699984893ms
Info 7039 [08:25:59.043] Different program with same set of files
Info 7040 [08:27:24.914] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7041 [08:27:25.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 93.88112899987027ms
Info 7042 [08:27:25.008] Different program with same set of files
Info 7043 [08:27:25.012] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7044 [08:27:25.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 63.39284099964425ms
Info 7045 [08:27:25.076] Different program with same set of files
Info 7046 [08:27:26.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7047 [08:27:26.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 47.589288000017405ms
Info 7048 [08:27:26.721] Different program with same set of files
Info 7049 [08:27:26.721] getCompletionData: Get current token: 0.0050559998489916325
Info 7050 [08:27:26.721] getCompletionData: Is inside comment: 0.01665899995714426
Info 7051 [08:27:26.721] getCompletionData: Get previous token: 0.011404000222682953
Info 7052 [08:27:26.721] getCompletionsAtPosition: isCompletionListBlocker: 0.10910799959674478
Info 7053 [08:27:26.724] getExportInfoMap: cache miss or empty; calculating new results
Info 7054 [08:27:27.082] forEachExternalModuleToImportFrom autoImportProvider: 217.06665399996564
Info 7055 [08:27:27.083] getExportInfoMap: done in 358.19563600001857 ms
Info 7056 [08:27:27.568] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19708 from cache (1970.8% hit rate)
Info 7057 [08:27:27.568] collectAutoImports: response is incomplete
Info 7058 [08:27:27.568] collectAutoImports: 485.7151029999368
Info 7059 [08:27:27.568] getCompletionData: Semantic work: 846.8916629999876
Info 7060 [08:27:27.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 181.92073799995705
Info 7061 [08:27:27.871] getCompletionData: Get current token: 0.009453000035136938
Info 7062 [08:27:27.871] getCompletionData: Is inside comment: 0.031429999973624945
Info 7063 [08:27:27.871] getCompletionData: Get previous token: 0.018377000000327826
Info 7064 [08:27:27.871] getCompletionsAtPosition: isCompletionListBlocker: 0.031204000115394592
Info 7065 [08:27:27.875] getExportInfoMap: cache hit
Info 7066 [08:27:28.105] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19876 from cache (1987.6% hit rate)
Info 7067 [08:27:28.105] collectAutoImports: response is incomplete
Info 7068 [08:27:28.105] collectAutoImports: 230.13204099982977
Info 7069 [08:27:28.105] getCompletionData: Semantic work: 234.17877899995074
Info 7070 [08:27:28.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 202.22696000011638
Info 7071 [08:27:28.391] getCompletionData: Get current token: 0.004982999991625547
Info 7072 [08:27:28.391] getCompletionData: Is inside comment: 0.017173000145703554
Info 7073 [08:27:28.391] getCompletionData: Get previous token: 0.01156599959358573
Info 7074 [08:27:28.391] getCompletionsAtPosition: isCompletionListBlocker: 0.027418000157922506
Info 7075 [08:27:28.396] getExportInfoMap: cache hit
Info 7076 [08:27:28.531] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 19875 from cache (1987.5% hit rate)
Info 7077 [08:27:28.531] collectAutoImports: response is incomplete
Info 7078 [08:27:28.531] collectAutoImports: 135.1400999999605
Info 7079 [08:27:28.531] getCompletionData: Semantic work: 140.1119470000267
Info 7080 [08:27:28.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 249.16887900000438
Info 7081 [08:27:28.877] getCompletionData: Get current token: 0.007475000340491533
Info 7082 [08:27:28.877] getCompletionData: Is inside comment: 0.024342000018805265
Info 7083 [08:27:28.877] getCompletionData: Get previous token: 0.015041000209748745
Info 7084 [08:27:28.877] getCompletionsAtPosition: isCompletionListBlocker: 0.02730900002643466
Info 7085 [08:27:28.882] getExportInfoMap: cache hit
Info 7086 [08:27:28.999] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 19875 from cache (1987.5% hit rate)
Info 7087 [08:27:28.999] collectAutoImports: response is incomplete
Info 7088 [08:27:28.999] collectAutoImports: 117.05507400026545
Info 7089 [08:27:28.999] getCompletionData: Semantic work: 121.63310200022534
Info 7090 [08:27:29.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 142.41514599975199
Info 7091 [08:27:29.227] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7092 [08:27:29.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 106.32269200030714ms
Info 7093 [08:27:29.333] Different program with same set of files
Info 7094 [08:27:31.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7095 [08:27:31.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 56.24630199978128ms
Info 7096 [08:27:31.615] Different program with same set of files
Info 7097 [08:27:52.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7098 [08:27:53.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 78.9184749997221ms
Info 7099 [08:27:53.018] Different program with same set of files
Info 7100 [08:27:54.212] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7101 [08:27:54.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 40.433141000103205ms
Info 7102 [08:27:54.253] Different program with same set of files
Info 7103 [08:27:55.602] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7104 [08:27:55.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 43.009486000053585ms
Info 7105 [08:27:55.645] Different program with same set of files
Info 7106 [08:28:45.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7107 [08:28:46.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 76.76929700002074ms
Info 7108 [08:28:46.027] Different program with same set of files
Info 7109 [08:28:46.027] getExportInfoMap: cache hit
Info 7110 [08:28:46.040] continuePreviousIncompleteResponse: resolved 7 module specifiers, plus 0 ambient and 33 from cache
