Info 0    [02:31:21.674] Starting TS Server
Info 3173 [10:37:58.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.37609400041401386
Info 3174 [10:37:58.283] getCompletionData: Get current token: 0.025564000010490417
Info 3175 [10:37:58.283] getCompletionData: Is inside comment: 0.05483400076627731
Info 3176 [10:37:58.283] getCompletionData: Get previous token: 0.11184899881482124
Info 3177 [10:37:58.283] getCompletionsAtPosition: isCompletionListBlocker: 0.0204670000821352
Info 3178 [10:37:58.291] getCompletionData: Semantic work: 7.31207200139761
Info 3179 [10:37:58.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.264096999540925
Info 3180 [10:37:58.292] getCompletionData: Get current token: 0.014450998976826668
Info 3181 [10:37:58.292] getCompletionData: Is inside comment: 0.02894500084221363
Info 3182 [10:37:58.292] getCompletionData: Get previous token: 0.04545900039374828
Info 3183 [10:37:58.292] getCompletionsAtPosition: isCompletionListBlocker: 0.017795998603105545
Info 3184 [10:37:58.298] getCompletionData: Semantic work: 6.291370000690222
Info 3185 [10:37:58.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.45826599933207035
Info 3186 [10:37:58.300] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3187 [10:37:58.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 59.98562899976969ms
Info 3188 [10:37:58.360] Different program with same set of files
Info 3189 [10:37:58.360] getCompletionData: Get current token: 0.013767000287771225
Info 3190 [10:37:58.360] getCompletionData: Is inside comment: 0.026856999844312668
Info 3191 [10:37:58.360] getCompletionData: Get previous token: 0.041530000045895576
Info 3192 [10:37:58.360] getCompletionsAtPosition: isCompletionListBlocker: 0.019206998869776726
Info 3193 [10:37:59.366] getCompletionData: Semantic work: 1005.6137049999088
Info 3194 [10:37:59.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.476700000464916
Info 3195 [10:37:59.387] getCompletionData: Get current token: 0.01457899995148182
Info 3196 [10:37:59.387] getCompletionData: Is inside comment: 0.02821199968457222
Info 3197 [10:37:59.387] getCompletionData: Get previous token: 0.04429300129413605
Info 3198 [10:37:59.387] getCompletionsAtPosition: isCompletionListBlocker: 0.018689999356865883
Info 3199 [10:37:59.396] getCompletionData: Semantic work: 8.816857000812888
Info 3200 [10:37:59.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.31098500080406666
Info 3201 [10:37:59.397] getCompletionData: Get current token: 0.015780000016093254
Info 3202 [10:37:59.398] getCompletionData: Is inside comment: 0.02913299947977066
Info 3203 [10:37:59.398] getCompletionData: Get previous token: 0.044854000210762024
Info 3204 [10:37:59.398] getCompletionsAtPosition: isCompletionListBlocker: 0.01795399934053421
Info 3205 [10:37:59.402] getCompletionData: Semantic work: 4.154102999716997
Info 3206 [10:37:59.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5437970012426376
Info 3207 [10:37:59.403] getCompletionData: Get current token: 0.016287000849843025
Info 3208 [10:37:59.403] getCompletionData: Is inside comment: 0.03822699934244156
Info 3209 [10:37:59.403] getCompletionData: Get previous token: 0.04512899927794933
Info 3210 [10:37:59.403] getCompletionsAtPosition: isCompletionListBlocker: 0.016693999990820885
Info 3211 [10:37:59.408] getCompletionData: Semantic work: 5.026713998988271
Info 3212 [10:37:59.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2637109998613596
Info 3213 [10:37:59.409] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3214 [10:37:59.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 47.05266300030053ms
Info 3215 [10:37:59.456] Different program with same set of files
Info 3216 [10:37:59.457] getCompletionData: Get current token: 0.014976000413298607
Info 3217 [10:37:59.457] getCompletionData: Is inside comment: 0.028411999344825745
Info 3218 [10:37:59.457] getCompletionData: Get previous token: 0.04433999955654144
Info 3219 [10:37:59.457] getCompletionsAtPosition: isCompletionListBlocker: 0.025908000767230988
Info 3220 [10:38:00.488] getCompletionData: Semantic work: 1030.6779330000281
Info 3221 [10:38:00.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.677427999675274
Info 3222 [10:38:00.505] getCompletionData: Get current token: 0.015658000484108925
Info 3223 [10:38:00.505] getCompletionData: Is inside comment: 0.03126799874007702
Info 3224 [10:38:00.505] getCompletionData: Get previous token: 0.08208700083196163
Info 3225 [10:38:00.505] getCompletionsAtPosition: isCompletionListBlocker: 0.01758899912238121
Info 3226 [10:38:00.509] getCompletionData: Semantic work: 4.21828499995172
Info 3227 [10:38:00.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24895199947059155
Info 3228 [10:38:00.510] getCompletionData: Get current token: 0.013737000524997711
Info 3229 [10:38:00.510] getCompletionData: Is inside comment: 0.027021000161767006
Info 3230 [10:38:00.510] getCompletionData: Get previous token: 0.04291599988937378
Info 3231 [10:38:00.510] getCompletionsAtPosition: isCompletionListBlocker: 0.014273000881075859
Info 3232 [10:38:00.517] getCompletionData: Semantic work: 6.446611000224948
Info 3233 [10:38:00.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33105000108480453
Info 3234 [10:38:00.518] getCompletionData: Get current token: 0.02562899887561798
Info 3235 [10:38:00.518] getCompletionData: Is inside comment: 0.047878000885248184
Info 3236 [10:38:00.518] getCompletionData: Get previous token: 0.08219899982213974
Info 3237 [10:38:00.519] getCompletionsAtPosition: isCompletionListBlocker: 0.018477000296115875
Info 3238 [10:38:00.528] getCompletionData: Semantic work: 9.289031000807881
Info 3239 [10:38:00.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4079610016196966
Info 3240 [10:38:00.529] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3241 [10:38:00.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 48.76071899943054ms
Info 3242 [10:38:00.578] Different program with same set of files
Info 3243 [10:38:00.578] getCompletionData: Get current token: 0.014007000252604485
Info 3244 [10:38:00.579] getCompletionData: Is inside comment: 0.026391001418232918
Info 3245 [10:38:00.579] getCompletionData: Get previous token: 0.04203899949789047
Info 3246 [10:38:00.579] getCompletionsAtPosition: isCompletionListBlocker: 0.018570000305771828
Info 3247 [10:38:01.813] getCompletionData: Semantic work: 1233.8434960003942
Info 3248 [10:38:01.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.457148000597954
Info 3249 [10:38:01.837] getCompletionData: Get current token: 0.025551000609993935
Info 3250 [10:38:01.837] getCompletionData: Is inside comment: 0.04499500058591366
Info 3251 [10:38:01.837] getCompletionData: Get previous token: 0.05907200090587139
Info 3252 [10:38:01.838] getCompletionsAtPosition: isCompletionListBlocker: 0.021064000204205513
Info 3253 [10:38:01.845] getCompletionData: Semantic work: 7.727753000333905
Info 3254 [10:38:01.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35990700125694275
Info 3255 [10:38:01.847] getCompletionData: Get current token: 0.015063000842928886
Info 3256 [10:38:01.847] getCompletionData: Is inside comment: 0.037407999858260155
Info 3257 [10:38:01.847] getCompletionData: Get previous token: 0.05614300072193146
Info 3258 [10:38:01.847] getCompletionsAtPosition: isCompletionListBlocker: 0.016745999455451965
Info 3259 [10:38:01.852] getCompletionData: Semantic work: 5.242829000577331
Info 3260 [10:38:01.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.40738800168037415
Info 3261 [10:38:01.853] getCompletionData: Get current token: 0.015096999704837799
Info 3262 [10:38:01.854] getCompletionData: Is inside comment: 0.31123900040984154
Info 3263 [10:38:01.854] getCompletionData: Get previous token: 0.060641998425126076
Info 3264 [10:38:01.854] getCompletionsAtPosition: isCompletionListBlocker: 0.02048500068485737
Info 3265 [10:38:01.859] getCompletionData: Semantic work: 4.940333999693394
Info 3266 [10:38:01.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22543800063431263
Info 3267 [10:38:01.866] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3268 [10:38:01.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 79.37490499950945ms
Info 3269 [10:38:01.946] Different program with same set of files
Info 3270 [10:38:01.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3271 [10:38:02.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 77.23866499960423ms
Info 3272 [10:38:02.027] Different program with same set of files
Info 3273 [10:38:02.033] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3274 [10:38:02.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 89.9307029992342ms
Info 3275 [10:38:02.124] Different program with same set of files
Info 3276 [10:38:02.125] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3277 [10:38:02.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 49.962850000709295ms
Info 3278 [10:38:02.175] Different program with same set of files
Info 3279 [10:38:02.175] getCompletionData: Get current token: 0.016858000308275223
Info 3280 [10:38:02.175] getCompletionData: Is inside comment: 0.0029709991067647934
Info 3281 [10:38:02.175] getCompletionData: Get previous token: 0.0708019994199276
Info 3282 [10:38:02.175] getCompletionsAtPosition: isCompletionListBlocker: 0.0034989994019269943
Info 3283 [10:38:03.183] getCompletionData: Semantic work: 1007.5018370002508
Info 3284 [10:38:03.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.44769399985671
Info 3285 [10:38:03.205] getCompletionData: Get current token: 0.028570998460054398
Info 3286 [10:38:03.205] getCompletionData: Is inside comment: 0.004385998472571373
Info 3287 [10:38:03.205] getCompletionData: Get previous token: 0.11972299963235855
Info 3288 [10:38:03.205] getCompletionsAtPosition: isCompletionListBlocker: 0.003724999725818634
Info 3289 [10:38:03.216] getCompletionData: Semantic work: 11.397832999005914
Info 3290 [10:38:03.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.29449899867177
Info 3291 [10:38:03.222] getCompletionData: Get current token: 0.01581300050020218
Info 3292 [10:38:03.222] getCompletionData: Is inside comment: 0.003091000020503998
Info 3293 [10:38:03.223] getCompletionData: Get previous token: 0.0639479998499155
Info 3294 [10:38:03.223] getCompletionsAtPosition: isCompletionListBlocker: 0.003365999087691307
Info 3295 [10:38:03.230] getCompletionData: Semantic work: 7.587641999125481
Info 3296 [10:38:03.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.30133300088346
Info 3297 [10:38:03.237] getCompletionData: Get current token: 0.01787400059401989
Info 3298 [10:38:03.237] getCompletionData: Is inside comment: 0.003944000229239464
Info 3299 [10:38:03.237] getCompletionData: Get previous token: 0.07199699990451336
Info 3300 [10:38:03.237] getCompletionsAtPosition: isCompletionListBlocker: 0.003703000023961067
Info 3301 [10:38:03.246] getCompletionData: Semantic work: 9.022904999554157
Info 3302 [10:38:03.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.082936000078917
Info 3303 [10:38:03.256] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3304 [10:38:03.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 37.27910700067878ms
Info 3305 [10:38:03.293] Different program with same set of files
Info 3306 [10:38:03.293] getCompletionData: Get current token: 0.015720000490546227
Info 3307 [10:38:03.293] getCompletionData: Is inside comment: 0.0028380006551742554
Info 3308 [10:38:03.294] getCompletionData: Get previous token: 0.06912199966609478
Info 3309 [10:38:03.294] getCompletionsAtPosition: isCompletionListBlocker: 0.003404999151825905
Info 3310 [10:38:04.329] getCompletionData: Semantic work: 1035.2219670005143
Info 3311 [10:38:04.333] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.057977000251412
Info 3312 [10:38:04.338] getCompletionData: Get current token: 0.01645900122821331
Info 3313 [10:38:04.338] getCompletionData: Is inside comment: 0.0029670000076293945
Info 3314 [10:38:04.338] getCompletionData: Get previous token: 0.06336100026965141
Info 3315 [10:38:04.338] getCompletionsAtPosition: isCompletionListBlocker: 0.0033260006457567215
Info 3316 [10:38:04.350] getCompletionData: Semantic work: 11.967241000384092
Info 3317 [10:38:04.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1704690009355545
Info 3318 [10:38:04.358] getCompletionData: Get current token: 0.024550998583436012
Info 3319 [10:38:04.358] getCompletionData: Is inside comment: 0.003179999068379402
Info 3320 [10:38:04.358] getCompletionData: Get previous token: 0.06335199996829033
Info 3321 [10:38:04.358] getCompletionsAtPosition: isCompletionListBlocker: 0.0037980005145072937
Info 3322 [10:38:04.365] getCompletionData: Semantic work: 6.677910000085831
Info 3323 [10:38:04.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.993394000455737
Info 3324 [10:38:04.371] getCompletionData: Get current token: 0.015161000192165375
Info 3325 [10:38:04.371] getCompletionData: Is inside comment: 0.0034790001809597015
Info 3326 [10:38:04.371] getCompletionData: Get previous token: 0.06238500028848648
Info 3327 [10:38:04.371] getCompletionsAtPosition: isCompletionListBlocker: 0.0034309998154640198
Info 3328 [10:38:04.382] getCompletionData: Semantic work: 11.02920899912715
Info 3329 [10:38:04.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.2394730001688
Info 3330 [10:38:04.395] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3331 [10:38:04.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 37.646904999390244ms
Info 3332 [10:38:04.433] Different program with same set of files
