Info 0    [09:22:14.967] Starting TS Server
Info 1746 [09:50:18.812] Different program with same set of files
Info 1747 [09:50:20.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1748 [09:50:20.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 39.03472999995574ms
Info 1749 [09:50:20.112] Different program with same set of files
Info 1750 [09:50:20.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1751 [09:50:20.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 40.192445000167936ms
Info 1752 [09:50:20.296] Different program with same set of files
Info 1753 [09:50:20.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1754 [09:50:20.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 33.27241999981925ms
Info 1755 [09:50:20.759] Different program with same set of files
Info 1756 [09:50:20.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1757 [09:50:21.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 32.02492900006473ms
Info 1758 [09:50:21.004] Different program with same set of files
Info 1759 [09:50:21.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1760 [09:50:21.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 37.830475999973714ms
Info 1761 [09:50:21.293] Different program with same set of files
Info 1762 [09:50:22.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1763 [09:50:22.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 35.1580930002965ms
Info 1764 [09:50:22.079] Different program with same set of files
Info 1765 [09:50:22.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1766 [09:50:22.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 44.3775400002487ms
Info 1767 [09:50:22.642] Different program with same set of files
Info 1768 [09:50:22.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1769 [09:50:22.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 39.15133599983528ms
Info 1770 [09:50:22.802] Different program with same set of files
Info 1771 [09:50:22.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1772 [09:50:22.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 49.89787600003183ms
Info 1773 [09:50:22.990] Different program with same set of files
Info 1774 [09:50:23.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1775 [09:50:23.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 45.71400699997321ms
Info 1776 [09:50:23.564] Different program with same set of files
Info 1777 [09:50:23.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1778 [09:50:23.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 49.35309700015932ms
Info 1779 [09:50:23.744] Different program with same set of files
Info 1780 [09:50:24.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1781 [09:50:24.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 34.80172900017351ms
Info 1782 [09:50:24.446] Different program with same set of files
Info 1783 [09:50:25.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1784 [09:50:25.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 44.779118000064045ms
Info 1785 [09:50:25.173] Different program with same set of files
Info 1786 [09:50:25.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1787 [09:50:25.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 49.98218100005761ms
Info 1788 [09:50:25.441] Different program with same set of files
Info 1789 [09:50:25.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1790 [09:50:25.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 47.83608900010586ms
Info 1791 [09:50:25.816] Different program with same set of files
Info 1792 [09:50:25.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1793 [09:50:25.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 37.810500000137836ms
Info 1794 [09:50:25.930] Different program with same set of files
Info 1795 [09:50:26.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1796 [09:50:26.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 36.334963999688625ms
Info 1797 [09:50:26.460] Different program with same set of files
Info 1798 [09:50:26.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1799 [09:50:26.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 37.040930999908596ms
Info 1800 [09:50:26.881] Different program with same set of files
Info 1801 [09:50:27.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1802 [09:50:27.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 43.38152300007641ms
Info 1803 [09:50:27.537] Different program with same set of files
Info 1804 [09:50:27.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1805 [09:50:27.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 40.07421599980444ms
Info 1806 [09:50:27.862] Different program with same set of files
Info 1807 [09:50:28.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1808 [09:50:28.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 41.32289900025353ms
Info 1809 [09:50:28.523] Different program with same set of files
Info 1810 [09:50:28.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1811 [09:50:28.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 42.86688399966806ms
Info 1812 [09:50:28.888] Different program with same set of files
Info 1813 [09:50:28.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1814 [09:50:29.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 31.857791000045836ms
Info 1815 [09:50:29.004] Different program with same set of files
Info 1816 [09:50:29.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1817 [09:50:29.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 34.07986099971458ms
Info 1818 [09:50:29.648] Different program with same set of files
Info 1819 [09:50:29.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1820 [09:50:29.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 44.881583999842405ms
Info 1821 [09:50:29.844] Different program with same set of files
Info 1822 [09:50:30.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1823 [09:50:30.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 42.16777699999511ms
Info 1824 [09:50:30.965] Different program with same set of files
Info 1825 [09:50:31.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1826 [09:50:31.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 41.67800199985504ms
Info 1827 [09:50:31.219] Different program with same set of files
Info 1828 [09:50:31.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1829 [09:50:31.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 42.35109399957582ms
Info 1830 [09:50:31.882] Different program with same set of files
Info 1831 [09:50:38.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1832 [09:50:38.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 38.76299700001255ms
Info 1833 [09:50:38.346] Different program with same set of files
Info 1834 [09:50:39.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1835 [09:50:39.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 39.77539800014347ms
Info 1836 [09:50:39.158] Different program with same set of files
Info 1837 [09:50:39.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1838 [09:50:39.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 43.330420000012964ms
Info 1839 [09:50:39.904] Different program with same set of files
Info 1840 [09:50:39.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1841 [09:50:40.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 31.960797999985516ms
Info 1842 [09:50:40.009] Different program with same set of files
Info 1843 [09:50:40.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1844 [09:50:40.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 36.90529299993068ms
Info 1845 [09:50:40.792] Different program with same set of files
Info 1846 [09:50:41.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1847 [09:50:41.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 34.841465999837965ms
Info 1848 [09:50:41.044] Different program with same set of files
Info 1849 [09:50:41.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1850 [09:50:41.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 35.590634000021964ms
Info 1851 [09:50:41.724] Different program with same set of files
Info 1852 [09:50:42.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1853 [09:50:42.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 36.10320300003514ms
Info 1854 [09:50:42.619] Different program with same set of files
Info 1855 [09:50:43.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1856 [09:50:43.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 36.7552279997617ms
Info 1857 [09:50:43.533] Different program with same set of files
Info 1858 [09:50:43.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1859 [09:50:43.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 36.93229900021106ms
Info 1860 [09:50:43.712] Different program with same set of files
Info 1861 [09:50:43.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1862 [09:50:43.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 35.32449800008908ms
Info 1863 [09:50:43.835] Different program with same set of files
Info 1864 [09:50:44.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1865 [09:50:44.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 50.18442599987611ms
Info 1866 [09:50:44.300] Different program with same set of files
Info 1867 [09:55:25.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [09:55:25.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 88.20645299972966ms
